	token	label	distance
1886	teresas	27	0.13182562589645386
919	claras	27	0.13182562589645386
1103	fionas	27	0.13182562589645386
2024	vries	27	0.13182562589645386
1369	julianes	27	0.13182562589645386
1432	lanas	27	0.13182562589645386
744	arianes	27	0.13182562589645386
1592	nellas	27	0.13182562589645386
1515	mamas	27	0.13182562589645386
1557	miras	27	0.13182562589645386
1549	melissas	27	0.13182562589645386
1732	sabinas	27	0.13182562589645386
1733	sabines	27	0.13182562589645386
912	charlottes	27	0.13182562589645386
728	annas	27	0.13182562589645386
1631	olivers	27	0.13182562589645386
905	carolines	27	0.13182562589645386
1819	sofies	27	0.13182562589645386
1255	hans	27	0.13182562589645386
1532	marlenes	27	0.13182562589645386
978	donatas	27	0.13182562589645386
667	adelinas	27	0.13182562589645386
1360	jessicas	27	0.13182562589645386
904	caroline	27	0.13182562589645386
1212	glorias	27	0.13182562589645386
1482	lindas	27	0.13182562589645386
1904	topas	27	0.13182562589645386
1490	lothars	27	0.13182562589645386
1336	iris	27	0.13182562589645386
1438	laras	27	0.13182562589645386
971	dianas	27	0.13182562589645386
1333	iras	27	0.13182562589645386
893	bruns	27	0.13182562589645386
698	amandas	27	0.13182562589645386
1032	enes	27	0.13182562589645386
1838	stalker	0	0.14004725217819214
1835	spott	0	0.14004725217819214
1417	kritik	0	0.14004725217819214
1521	mann	0	0.14004725217819214
2081	wirtz	0	0.14004725217819214
989	egoist	0	0.14004725217819214
2121	zofe	0	0.14004725217819214
2120	zoe	0	0.14004725217819214
990	egon	0	0.14004725217819214
1441	laune	0	0.14004725217819214
1685	rat	0	0.14004725217819214
1572	mut	0	0.14004725217819214
1678	psychopath	0	0.14004725217819214
1405	komödie	0	0.14004725217819214
669	affäre	0	0.14004725217819214
2122	zorn	0	0.14004725217819214
656	abdul	0	0.14004725217819214
1337	ironie	0	0.14004725217819214
2004	viktoria	28	0.1462610810995102
2005	viktorias	28	0.1462610810995102
2006	viktors	28	0.1462610810995102
2003	viktor	28	0.1462610810995102
53	Auflage	41	0.16688844561576843
1332	interviewen	41	0.16688844561576843
476	Post	41	0.16688844561576843
320	Interview	41	0.16688844561576843
340	Journalist	41	0.16688844561576843
2114	zeitung	41	0.16688844561576843
1319	illustriert	41	0.16688844561576843
2113	zeitschriften	41	0.16688844561576843
1367	journalisten	41	0.16688844561576843
2112	zeitschrift	41	0.16688844561576843
2111	zeilen	41	0.16688844561576843
80	Bericht	41	0.16688844561576843
518	Scheck	41	0.16688844561576843
49	Artikel	41	0.16688844561576843
369	Krimi	41	0.16688844561576843
97	Brief	41	0.16688844561576843
206	Fotograf	41	0.16688844561576843
1651	per	41	0.16688844561576843
205	Foto	41	0.16688844561576843
341	Journalistin	41	0.16688844561576843
521	Schlagzeile	41	0.16688844561576843
1476	liebespaar	24	0.17095410823822021
1035	entgegnet	24	0.17095410823822021
1038	entschlossen	24	0.17095410823822021
1398	kleinert	24	0.17095410823822021
1049	erkert	24	0.17095410823822021
1436	lange	24	0.17095410823822021
1990	vertieft	24	0.17095410823822021
800	begegnet	24	0.17095410823822021
1989	verteidigt	24	0.17095410823822021
1962	vergangen	24	0.17095410823822021
1963	vergebens	24	0.17095410823822021
1987	verstummt	24	0.17095410823822021
1435	lang	24	0.17095410823822021
1113	fort	24	0.17095410823822021
1370	jung	24	0.17095410823822021
1785	sechzehn	24	0.17095410823822021
799	begegnen	24	0.17095410823822021
1927	umgang	24	0.17095410823822021
1930	umschlungen	24	0.17095410823822021
1806	siebzehn	24	0.17095410823822021
1983	versichert	24	0.17095410823822021
1201	gestüt	24	0.17095410823822021
584	Teenager	24	0.17095410823822021
845	beteuert	24	0.17095410823822021
1661	pflicht	24	0.17095410823822021
816	bemüht	24	0.17095410823822021
1071	erwähnt	24	0.17095410823822021
1149	fünfzehn	24	0.17095410823822021
1070	erwidert	24	0.17095410823822021
815	bemühen	24	0.17095410823822021
847	betrachtet	24	0.17095410823822021
814	bemerkt	24	0.17095410823822021
678	alberta	24	0.17095410823822021
679	albertina	24	0.17095410823822021
1066	erwachsen	24	0.17095410823822021
357	Kind	24	0.17095410823822021
680	alberts	24	0.17095410823822021
1097	fest	24	0.17095410823822021
1702	rischert	24	0.17095410823822021
694	alt	24	0.17095410823822021
717	angestellt	24	0.17095410823822021
2016	vorgeschlagen	24	0.17095410823822021
718	angestellter	24	0.17095410823822021
1577	mühen	24	0.17095410823822021
2038	wechseln	24	0.17095410823822021
2023	vorüber	24	0.17095410823822021
984	dumm	22	0.19553720951080322
1225	großartig	22	0.19553720951080322
1868	sympathisch	22	0.19553720951080322
2104	wunderschön	22	0.19553720951080322
2106	wundervoll	22	0.19553720951080322
2107	wundervoller	22	0.19553720951080322
26	Anhieb	22	0.19553720951080322
1042	entzücken	22	0.19553720951080322
1215	gnädig	22	0.19553720951080322
1696	reizend	22	0.19553720951080322
1902	toll	22	0.19553720951080322
2103	wunderbar	22	0.19553720951080322
2105	wunderschöner	22	0.19553720951080322
1314	hübsch	22	0.19553720951080322
868	blöd	22	0.19553720951080322
1287	hinreißend	22	0.19553720951080322
913	charmant	22	0.19553720951080322
853	bezaubernd	22	0.19553720951080322
1593	nett	22	0.19553720951080322
1396	klasse	22	0.19553720951080322
2059	wert	22	0.19553720951080322
1473	liebenswürdig	22	0.19553720951080322
1784	schön	22	0.19553720951080322
1751	schade	22	0.19553720951080322
747	attraktiv	22	0.19553720951080322
1131	freundlich	22	0.19553720951080322
1410	kostbar	22	0.19553720951080322
1329	interessant	22	0.19553720951080322
1400	klug	22	0.19553720951080322
240	Gemäuer	17	0.20579490065574646
297	Herrenhaus	17	0.20579490065574646
